AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 52062
**** CUDD non-modifiable parameters ****
Memory in use: 13632008
Peak number of nodes: 44968
Peak number of live nodes: 35922
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 121396
Number of cache hits: 55564
Number of cache insertions: 66482
Number of cache collisions: 1155
Number of cache deletions: 57324
Cache used slots = 22.33% (expected 3.06%)
Soft limit for cache size: 813056
Number of buckets in unique table: 203264
Used buckets in unique table: 11.57% (expected 11.59%)
Number of BDD and ADD nodes: 35677
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 766
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83582
Total number of nodes reclaimed: 2840
Garbage collections so far: 5
Time for garbage collection: 0.00 sec
Reorderings so far: 8
Time for reordering: 1.73 sec
Node 443 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 4, Even paths: 0
Calculating DP for node: 105 Odd paths: 2, Even paths: 4
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 4, Even paths: 2
Calculating DP for node: 219 Odd paths: 6, Even paths: 6
Calculating DP for node: 690 Odd paths: 6, Even paths: 6
Calculating DP for node: 691 Odd paths: 6, Even paths: 6
Calculating DP for node: 104 Odd paths: 8, Even paths: 6
Calculating DP for node: 125 Odd paths: 9, Even paths: 12
Calculating DP for node: 103 Odd paths: 12, Even paths: 12
Calculating DP for node: 124 Odd paths: 16, Even paths: 16
Calculating DP for node: 130 Odd paths: 49, Even paths: 49
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 12, Even paths: 12
Calculating DP for node: 124 Odd paths: 16, Even paths: 16
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 15, Even paths: 11
Calculating DP for node: 124 Odd paths: 33, Even paths: 33
Calculating DP for node: 130 Odd paths: 49, Even paths: 49
Calculating DP for node: 217 Odd paths: 98, Even paths: 98
Calculating DP for node: 688 Odd paths: 98, Even paths: 98
Calculating DP for node: 107 Odd paths: 114, Even paths: 116
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 114, Even paths: 116
Calculating DP for node: 221 Odd paths: 232, Even paths: 228
Calculating DP for node: 123 Odd paths: 3349, Even paths: 3632
Node 123 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 8, Even paths: 8
Calculating DP for node: 688 Odd paths: 8, Even paths: 8
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 16, Even paths: 16
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 16, Even paths: 16
Calculating DP for node: 217 Odd paths: 32, Even paths: 32
Calculating DP for node: 688 Odd paths: 32, Even paths: 32
Calculating DP for node: 128 Odd paths: 40, Even paths: 40
Calculating DP for node: 107 Odd paths: 43, Even paths: 42
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 43, Even paths: 42
Calculating DP for node: 221 Odd paths: 84, Even paths: 86
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 84, Even paths: 84
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 32, Even paths: 38
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 8, Even paths: 4
Calculating DP for node: 105 Odd paths: 7, Even paths: 11
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 11, Even paths: 7
Calculating DP for node: 219 Odd paths: 18, Even paths: 18
Calculating DP for node: 690 Odd paths: 18, Even paths: 18
Calculating DP for node: 691 Odd paths: 18, Even paths: 18
Calculating DP for node: 104 Odd paths: 21, Even paths: 21
Calculating DP for node: 125 Odd paths: 24, Even paths: 25
Calculating DP for node: 131 Odd paths: 63, Even paths: 56
Calculating DP for node: 103 Odd paths: 68, Even paths: 68
Calculating DP for node: 124 Odd paths: 72, Even paths: 72
Calculating DP for node: 130 Odd paths: 156, Even paths: 156
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 84, Even paths: 84
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 68, Even paths: 68
Calculating DP for node: 124 Odd paths: 72, Even paths: 72
Calculating DP for node: 130 Odd paths: 156, Even paths: 156
Calculating DP for node: 217 Odd paths: 312, Even paths: 312
Calculating DP for node: 688 Odd paths: 312, Even paths: 312
Calculating DP for node: 128 Odd paths: 584, Even paths: 648
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 9, Even paths: 5
Calculating DP for node: 105 Odd paths: 9, Even paths: 12
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 12, Even paths: 9
Calculating DP for node: 219 Odd paths: 21, Even paths: 21
Calculating DP for node: 690 Odd paths: 21, Even paths: 21
Calculating DP for node: 691 Odd paths: 21, Even paths: 21
Calculating DP for node: 104 Odd paths: 25, Even paths: 24
Calculating DP for node: 125 Odd paths: 27, Even paths: 29
Calculating DP for node: 131 Odd paths: 63, Even paths: 56
Calculating DP for node: 103 Odd paths: 68, Even paths: 68
Calculating DP for node: 124 Odd paths: 72, Even paths: 72
Calculating DP for node: 130 Odd paths: 148, Even paths: 148
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 68, Even paths: 68
Calculating DP for node: 124 Odd paths: 72, Even paths: 72
Calculating DP for node: 130 Odd paths: 148, Even paths: 148
Calculating DP for node: 217 Odd paths: 296, Even paths: 296
Calculating DP for node: 688 Odd paths: 296, Even paths: 296
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 76, Even paths: 92
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 40, Even paths: 30
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 6, Even paths: 6
Calculating DP for node: 105 Odd paths: 8, Even paths: 10
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 8, Even paths: 10
Calculating DP for node: 219 Odd paths: 20, Even paths: 16
Calculating DP for node: 690 Odd paths: 16, Even paths: 20
Calculating DP for node: 691 Odd paths: 20, Even paths: 16
Calculating DP for node: 104 Odd paths: 18, Even paths: 24
Calculating DP for node: 125 Odd paths: 27, Even paths: 22
Calculating DP for node: 131 Odd paths: 52, Even paths: 67
Calculating DP for node: 103 Odd paths: 74, Even paths: 62
Calculating DP for node: 124 Odd paths: 66, Even paths: 78
Calculating DP for node: 130 Odd paths: 170, Even paths: 142
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 76, Even paths: 92
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 74, Even paths: 62
Calculating DP for node: 124 Odd paths: 66, Even paths: 78
Calculating DP for node: 130 Odd paths: 170, Even paths: 142
Calculating DP for node: 217 Odd paths: 284, Even paths: 340
Calculating DP for node: 688 Odd paths: 340, Even paths: 284
Calculating DP for node: 128 Odd paths: 580, Even paths: 636
Calculating DP for node: 134 Odd paths: 1284, Even paths: 1164
Calculating DP for node: 107 Odd paths: 1234, Even paths: 1367
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 1234, Even paths: 1367
Calculating DP for node: 221 Odd paths: 2734, Even paths: 2468
Calculating DP for node: 123 Odd paths: 2554, Even paths: 2818
Calculating DP for node: 129 Odd paths: 6450, Even paths: 5903
Node 129 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 28, Even paths: 20
Calculating DP for node: 691 Odd paths: 34, Even paths: 38
Calculating DP for node: 104 Odd paths: 52, Even paths: 44
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 8, Even paths: 8
Calculating DP for node: 691 Odd paths: 12, Even paths: 12
Calculating DP for node: 104 Odd paths: 16, Even paths: 16
Calculating DP for node: 125 Odd paths: 60, Even paths: 68
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 2, Even paths: 0
Calculating DP for node: 691 Odd paths: 1, Even paths: 2
Calculating DP for node: 104 Odd paths: 3, Even paths: 1
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 4, Even paths: 12
Calculating DP for node: 691 Odd paths: 14, Even paths: 10
Calculating DP for node: 104 Odd paths: 12, Even paths: 20
Calculating DP for node: 125 Odd paths: 21, Even paths: 15
Calculating DP for node: 131 Odd paths: 83, Even paths: 81
Calculating DP for node: 103 Odd paths: 102, Even paths: 103
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 17, Even paths: 19
Calculating DP for node: 103 Odd paths: 23, Even paths: 22
Calculating DP for node: 124 Odd paths: 125, Even paths: 125
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 2, Even paths: 3
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 21, Even paths: 15
Calculating DP for node: 131 Odd paths: 30, Even paths: 42
Calculating DP for node: 103 Odd paths: 48, Even paths: 42
Calculating DP for node: 124 Odd paths: 45, Even paths: 50
Calculating DP for node: 130 Odd paths: 175, Even paths: 170
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 45, Even paths: 50
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 125, Even paths: 125
Calculating DP for node: 130 Odd paths: 175, Even paths: 170
Calculating DP for node: 217 Odd paths: 340, Even paths: 350
Calculating DP for node: 688 Odd paths: 424, Even paths: 404
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 12, Even paths: 20
Calculating DP for node: 691 Odd paths: 26, Even paths: 22
Calculating DP for node: 104 Odd paths: 28, Even paths: 36
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 18, Even paths: 30
Calculating DP for node: 691 Odd paths: 39, Even paths: 33
Calculating DP for node: 104 Odd paths: 42, Even paths: 54
Calculating DP for node: 125 Odd paths: 90, Even paths: 70
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 10, Even paths: 2
Calculating DP for node: 691 Odd paths: 7, Even paths: 11
Calculating DP for node: 104 Odd paths: 16, Even paths: 8
Calculating DP for node: 125 Odd paths: 9, Even paths: 19
Calculating DP for node: 131 Odd paths: 89, Even paths: 99
Calculating DP for node: 103 Odd paths: 120, Even paths: 115
Calculating DP for node: 124 Odd paths: 137, Even paths: 143
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 12, Even paths: 4
Calculating DP for node: 691 Odd paths: 10, Even paths: 14
Calculating DP for node: 104 Odd paths: 20, Even paths: 12
Calculating DP for node: 125 Odd paths: 13, Even paths: 23
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 13, Even paths: 23
Calculating DP for node: 131 Odd paths: 46, Even paths: 26
Calculating DP for node: 103 Odd paths: 40, Even paths: 50
Node 103 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 2, Even paths: 2
Calculating DP for node: 691 Odd paths: 3, Even paths: 3
Calculating DP for node: 104 Odd paths: 4, Even paths: 4
Calculating DP for node: 125 Odd paths: 5, Even paths: 7
Calculating DP for node: 103 Odd paths: 8, Even paths: 7
Calculating DP for node: 124 Odd paths: 57, Even paths: 48
Calculating DP for node: 130 Odd paths: 191, Even paths: 194
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 16, Even paths: 24
