AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 138740
**** CUDD non-modifiable parameters ****
Memory in use: 29255272
Peak number of nodes: 294336
Peak number of live nodes: 219668
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1395223
Number of cache hits: 891989
Number of cache insertions: 504123
Number of cache collisions: 26150
Number of cache deletions: 475772
Cache used slots = 42.85% (expected 0.42%)
Soft limit for cache size: 468992
Number of buckets in unique table: 117248
Used buckets in unique table: 35.45% (expected 35.44%)
Number of BDD and ADD nodes: 71418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 5080
Number of dead ZDD nodes: 0
Total number of nodes allocated: 848090
Total number of nodes reclaimed: 112906
Garbage collections so far: 20
Time for garbage collection: 0.04 sec
Reorderings so far: 21
Time for reordering: 46.89 sec
Node 226 not found in dp, calculating...
Calculating DP for node: 18 Odd paths: 9.67999e+08, Even paths: 9.67999e+08
Node 18 not found in dp, calculating...
Calculating DP for node: 18 Odd paths: 9.67999e+08, Even paths: 9.67999e+08
Calculating DP for node: 143 Odd paths: 1.936e+09, Even paths: 1.936e+09
Calculating DP for node: 16 Odd paths: 2.057e+09, Even paths: 2.057e+09
Calculating DP for node: 17 Odd paths: 2.178e+09, Even paths: 2.178e+09
Node 17 not found in dp, calculating...
Calculating DP for node: 17 Odd paths: 2.178e+09, Even paths: 2.178e+09
Calculating DP for node: 142 Odd paths: 4.35599e+09, Even paths: 4.35599e+09
Calculating DP for node: 15 Odd paths: 4.47699e+09, Even paths: 4.47699e+09
Calculating DP for node: 25 Odd paths: 4.59799e+09, Even paths: 4.59799e+09
Calculating DP for node: 26 Odd paths: 4.3814e+11, Even paths: 4.3814e+11
Node 26 not found in dp, calculating...
Node 25 not found in dp, calculating...
Calculating DP for node: 25 Odd paths: 4.33542e+11, Even paths: 4.33542e+11
Calculating DP for node: 26 Odd paths: 4.3814e+11, Even paths: 4.3814e+11
Calculating DP for node: 85 Odd paths: 8.76281e+11, Even paths: 8.76281e+11
Node 85 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 25 not found in dp, calculating...
Calculating DP for node: 25 Odd paths: 4.37898e+11, Even paths: 4.37898e+11
Calculating DP for node: 26 Odd paths: 4.38019e+11, Even paths: 4.38019e+11
Node 26 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 1.21e+08, Even paths: 1.21e+08
Calculating DP for node: 83 Odd paths: 2.42e+08, Even paths: 2.42e+08
Calculating DP for node: 82 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Calculating DP for node: 81 Odd paths: 4.83999e+08, Even paths: 4.83999e+08
Calculating DP for node: 80 Odd paths: 6.04999e+08, Even paths: 6.04999e+08
Calculating DP for node: 79 Odd paths: 7.25999e+08, Even paths: 7.25999e+08
Calculating DP for node: 78 Odd paths: 8.46999e+08, Even paths: 8.46999e+08
Calculating DP for node: 76 Odd paths: 9.67999e+08, Even paths: 9.67999e+08
Calculating DP for node: 77 Odd paths: 1.089e+09, Even paths: 1.089e+09
Calculating DP for node: 75 Odd paths: 1.21e+09, Even paths: 1.21e+09
Node 25 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 22 not found in dp, calculating...
Calculating DP for node: 22 Odd paths: 1.815e+09, Even paths: 1.815e+09
Node 22 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 23 not found in dp, calculating...
Calculating DP for node: 23 Odd paths: 4.83999e+08, Even paths: 4.83999e+08
Calculating DP for node: 84 Odd paths: 7.25999e+08, Even paths: 7.25999e+08
Node 84 not found in dp, calculating...
Node 23 not found in dp, calculating...
Calculating DP for node: 23 Odd paths: 2.42e+08, Even paths: 2.42e+08
Calculating DP for node: 84 Odd paths: 6.04999e+08, Even paths: 6.04999e+08
Calculating DP for node: 83 Odd paths: 1.331e+09, Even paths: 1.331e+09
Calculating DP for node: 22 Odd paths: 1.452e+09, Even paths: 1.452e+09
Calculating DP for node: 82 Odd paths: 3.267e+09, Even paths: 3.267e+09
Calculating DP for node: 81 Odd paths: 3.75099e+09, Even paths: 3.75099e+09
Calculating DP for node: 21 Odd paths: 7.01799e+09, Even paths: 7.01799e+09
Calculating DP for node: 80 Odd paths: 7.62299e+09, Even paths: 7.62299e+09
Calculating DP for node: 20 Odd paths: 1.4278e+10, Even paths: 1.4278e+10
Calculating DP for node: 79 Odd paths: 1.5004e+10, Even paths: 1.5004e+10
Calculating DP for node: 19 Odd paths: 2.8435e+10, Even paths: 2.8435e+10
Calculating DP for node: 78 Odd paths: 2.9282e+10, Even paths: 2.9282e+10
Calculating DP for node: 18 Odd paths: 5.62649e+10, Even paths: 5.62649e+10
Calculating DP for node: 76 Odd paths: 5.72329e+10, Even paths: 5.72329e+10
Node 76 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 2.9282e+10, Even paths: 2.9282e+10
Calculating DP for node: 18 Odd paths: 5.62649e+10, Even paths: 5.62649e+10
Calculating DP for node: 76 Odd paths: 5.72329e+10, Even paths: 5.72329e+10
Calculating DP for node: 143 Odd paths: 1.14466e+11, Even paths: 1.14466e+11
Calculating DP for node: 16 Odd paths: 1.68553e+11, Even paths: 1.68553e+11
Calculating DP for node: 77 Odd paths: 1.7061e+11, Even paths: 1.7061e+11
Calculating DP for node: 17 Odd paths: 2.78905e+11, Even paths: 2.78905e+11
Node 17 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 1.7061e+11, Even paths: 1.7061e+11
Calculating DP for node: 17 Odd paths: 2.78905e+11, Even paths: 2.78905e+11
Calculating DP for node: 142 Odd paths: 5.57809e+11, Even paths: 5.57809e+11
Calculating DP for node: 15 Odd paths: 5.5793e+11, Even paths: 5.5793e+11
Node 15 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Calculating DP for node: 83 Odd paths: 7.25999e+08, Even paths: 7.25999e+08
Calculating DP for node: 22 Odd paths: 9.67999e+08, Even paths: 9.67999e+08
Calculating DP for node: 82 Odd paths: 1.452e+09, Even paths: 1.452e+09
Calculating DP for node: 81 Odd paths: 1.936e+09, Even paths: 1.936e+09
Calculating DP for node: 21 Odd paths: 2.42e+09, Even paths: 2.42e+09
Calculating DP for node: 80 Odd paths: 3.025e+09, Even paths: 3.025e+09
Calculating DP for node: 20 Odd paths: 3.62999e+09, Even paths: 3.62999e+09
Calculating DP for node: 79 Odd paths: 4.35599e+09, Even paths: 4.35599e+09
Calculating DP for node: 19 Odd paths: 5.08199e+09, Even paths: 5.08199e+09
Calculating DP for node: 78 Odd paths: 5.92899e+09, Even paths: 5.92899e+09
Calculating DP for node: 18 Odd paths: 6.77599e+09, Even paths: 6.77599e+09
Calculating DP for node: 76 Odd paths: 7.74399e+09, Even paths: 7.74399e+09
Node 76 not found in dp, calculating...
Node 18 not found in dp, calculating...
Calculating DP for node: 18 Odd paths: 6.77599e+09, Even paths: 6.77599e+09
Calculating DP for node: 76 Odd paths: 7.74399e+09, Even paths: 7.74399e+09
Calculating DP for node: 143 Odd paths: 1.5488e+10, Even paths: 1.5488e+10
Calculating DP for node: 16 Odd paths: 1.6456e+10, Even paths: 1.6456e+10
Calculating DP for node: 77 Odd paths: 1.8513e+10, Even paths: 1.8513e+10
Calculating DP for node: 17 Odd paths: 1.9602e+10, Even paths: 1.9602e+10
Node 17 not found in dp, calculating...
Calculating DP for node: 17 Odd paths: 1.9602e+10, Even paths: 1.9602e+10
Calculating DP for node: 142 Odd paths: 3.92039e+10, Even paths: 3.92039e+10
Node 17 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 1.09142e+11, Even paths: 1.09142e+11
Node 77 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 5.48129e+10, Even paths: 5.48129e+10
Node 76 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 2.7588e+10, Even paths: 2.7588e+10
Node 78 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 1.3915e+10, Even paths: 1.3915e+10
Node 79 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 80 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 7.01799e+09, Even paths: 7.01799e+09
Node 80 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 3.50899e+09, Even paths: 3.50899e+09
Node 81 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Calculating DP for node: 83 Odd paths: 1.089e+09, Even paths: 1.089e+09
Calculating DP for node: 22 Odd paths: 1.331e+09, Even paths: 1.331e+09
Calculating DP for node: 82 Odd paths: 2.904e+09, Even paths: 2.904e+09
Calculating DP for node: 81 Odd paths: 3.025e+09, Even paths: 3.025e+09
Calculating DP for node: 21 Odd paths: 6.53399e+09, Even paths: 6.53399e+09
Calculating DP for node: 80 Odd paths: 6.65499e+09, Even paths: 6.65499e+09
Calculating DP for node: 20 Odd paths: 1.3673e+10, Even paths: 1.3673e+10
Calculating DP for node: 79 Odd paths: 1.3794e+10, Even paths: 1.3794e+10
Calculating DP for node: 19 Odd paths: 2.7709e+10, Even paths: 2.7709e+10
Calculating DP for node: 78 Odd paths: 2.783e+10, Even paths: 2.783e+10
Calculating DP for node: 18 Odd paths: 5.54179e+10, Even paths: 5.54179e+10
Calculating DP for node: 76 Odd paths: 5.55389e+10, Even paths: 5.55389e+10
Calculating DP for node: 16 Odd paths: 1.10352e+11, Even paths: 1.10352e+11
Calculating DP for node: 77 Odd paths: 1.10473e+11, Even paths: 1.10473e+11
Calculating DP for node: 17 Odd paths: 2.19615e+11, Even paths: 2.19615e+11
Calculating DP for node: 15 Odd paths: 2.58819e+11, Even paths: 2.58819e+11
Calculating DP for node: 75 Odd paths: 8.16749e+11, Even paths: 8.16749e+11
Calculating DP for node: 25 Odd paths: 8.17959e+11, Even paths: 8.17959e+11
Calculating DP for node: 26 Odd paths: 8.19169e+11, Even paths: 8.19169e+11
Calculating DP for node: 85 Odd paths: 1.25719e+12, Even paths: 1.25719e+12
Calculating DP for node: 86 Odd paths: 2.13347e+12, Even paths: 2.13347e+12
Node 155 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Calculating DP for node: 153 Odd paths: 7.25999e+08, Even paths: 7.25999e+08
Calculating DP for node: 83 Odd paths: 1.452e+09, Even paths: 1.452e+09
Node 83 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Calculating DP for node: 153 Odd paths: 7.25999e+08, Even paths: 7.25999e+08
Calculating DP for node: 83 Odd paths: 1.452e+09, Even paths: 1.452e+09
Calculating DP for node: 152 Odd paths: 2.904e+09, Even paths: 2.904e+09
Node 152 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 1.21e+08, Even paths: 1.21e+08
Calculating DP for node: 153 Odd paths: 2.42e+08, Even paths: 2.42e+08
Calculating DP for node: 83 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Node 83 not found in dp, calculating...
Calculating DP for node: 83 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Calculating DP for node: 152 Odd paths: 7.25999e+08, Even paths: 7.25999e+08
Calculating DP for node: 22 Odd paths: 3.62999e+09, Even paths: 3.62999e+09
Calculating DP for node: 82 Odd paths: 5.20299e+09, Even paths: 5.20299e+09
Node 82 not found in dp, calculating...
Node 22 not found in dp, calculating...
Calculating DP for node: 22 Odd paths: 3.62999e+09, Even paths: 3.62999e+09
Calculating DP for node: 82 Odd paths: 5.20299e+09, Even paths: 5.20299e+09
Calculating DP for node: 151 Odd paths: 1.0406e+10, Even paths: 1.0406e+10
Calculating DP for node: 150 Odd paths: 1.3552e+10, Even paths: 1.3552e+10
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 8.46999e+08, Even paths: 8.46999e+08
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 8.46999e+08, Even paths: 8.46999e+08
Calculating DP for node: 151 Odd paths: 1.694e+09, Even paths: 1.694e+09
Calculating DP for node: 150 Odd paths: 1.815e+09, Even paths: 1.815e+09
Calculating DP for node: 81 Odd paths: 1.5367e+10, Even paths: 1.5367e+10
Node 81 not found in dp, calculating...
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 1.815e+09, Even paths: 1.815e+09
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 1.3552e+10, Even paths: 1.3552e+10
Calculating DP for node: 81 Odd paths: 1.5367e+10, Even paths: 1.5367e+10
Calculating DP for node: 21 Odd paths: 3.0734e+10, Even paths: 3.0734e+10
Calculating DP for node: 149 Odd paths: 3.72679e+10, Even paths: 3.72679e+10
Node 149 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 3.62999e+09, Even paths: 3.62999e+09
Calculating DP for node: 149 Odd paths: 3.75099e+09, Even paths: 3.75099e+09
Calculating DP for node: 80 Odd paths: 4.10189e+10, Even paths: 4.10189e+10
Node 80 not found in dp, calculating...
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 3.75099e+09, Even paths: 3.75099e+09
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 3.72679e+10, Even paths: 3.72679e+10
Calculating DP for node: 80 Odd paths: 4.10189e+10, Even paths: 4.10189e+10
Calculating DP for node: 20 Odd paths: 8.20379e+10, Even paths: 8.20379e+10
Calculating DP for node: 148 Odd paths: 9.53479e+10, Even paths: 9.53479e+10
Node 148 not found in dp, calculating...
